Unified quantum training started
Device: cuda:0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition)
Datasets: ['NCI1', 'IMDB_BINARY', 'IMDB_MULTI']
Algorithm: baseline
Output: /home/cislab301b/Khanh/Q-Drop-Integration/training_results/quantum_graph_training_20260518_050257
  Per-dataset override: n_qubits -> 8

========================================================================
Training QGCN on NCI1
========================================================================
Loaded 4110 graphs | Classes: {0, 1} | Feature dim: 37
  Class distribution: {0: 1847, 1: 1852}
  Positive class weight: 0.9973
  Fold 1: training...

NCI1-F1:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F1:   1%|          | 1/100 [00:24<39:55, 24.20s/it]
NCI1-F1:   2%|▏         | 2/100 [00:47<38:43, 23.71s/it]
NCI1-F1:   3%|▎         | 3/100 [01:10<37:34, 23.24s/it]
NCI1-F1:   4%|▍         | 4/100 [01:33<37:02, 23.15s/it]
NCI1-F1:   5%|▌         | 5/100 [01:58<37:51, 23.91s/it]
NCI1-F1:   6%|▌         | 6/100 [02:21<37:10, 23.73s/it]
NCI1-F1:   7%|▋         | 7/100 [02:45<36:28, 23.53s/it]
NCI1-F1:   8%|▊         | 8/100 [03:08<36:14, 23.64s/it]
NCI1-F1:   9%|▉         | 9/100 [03:32<35:38, 23.50s/it]
NCI1-F7:  49%|████▉     | 49/100 [18:28<19:15, 22.66s/it]
NCI1-F7:  50%|█████     | 50/100 [18:52<19:15, 23.11s/it]
NCI1-F7:  51%|█████     | 51/100 [19:14<18:37, 22.80s/it]
NCI1-F7:  52%|█████▏    | 52/100 [19:36<18:05, 22.61s/it]
NCI1-F7:  53%|█████▎    | 53/100 [19:59<17:39, 22.54s/it]
NCI1-F7:  54%|█████▍    | 54/100 [20:18<16:35, 21.64s/it]
NCI1-F7:  55%|█████▌    | 55/100 [20:42<16:46, 22.37s/it]
NCI1-F7:  56%|█████▌    | 56/100 [21:04<16:18, 22.24s/it]
NCI1-F7:  57%|█████▋    | 57/100 [21:27<15:57, 22.26s/it]
NCI1-F7:  58%|█████▊    | 58/100 [21:49<15:35, 22.28s/it]
NCI1-F7:  59%|█████▉    | 59/100 [22:11<15:09, 22.19s/it]
NCI1-F7:  60%|██████    | 60/100 [22:35<15:12, 22.82s/it]
NCI1-F7:  61%|██████    | 61/100 [22:57<14:43, 22.66s/it]
NCI1-F7:  62%|██████▏   | 62/100 [23:20<14:20, 22.66s/it]
NCI1-F7:  63%|██████▎   | 63/100 [23:43<13:59, 22.68s/it]
NCI1-F7:  64%|██████▍   | 64/100 [24:05<13:35, 22.66s/it]
NCI1-F7:  65%|██████▌   | 65/100 [24:29<13:24, 22.98s/it]
NCI1-F7:  66%|██████▌   | 66/100 [24:52<12:58, 22.89s/it]
NCI1-F7:  67%|██████▋   | 67/100 [25:15<12:33, 22.84s/it]
NCI1-F7:  68%|██████▊   | 68/100 [25:37<12:09, 22.80s/it]
NCI1-F7:  69%|██████▉   | 69/100 [25:59<11:35, 22.44s/it]
NCI1-F7:  70%|███████   | 70/100 [26:21<11:06, 22.21s/it]
NCI1-F7:  71%|███████   | 71/100 [26:42<10:35, 21.91s/it]
NCI1-F7:  72%|███████▏  | 72/100 [27:02<10:00, 21.45s/it]
NCI1-F7:  73%|███████▎  | 73/100 [27:24<09:43, 21.60s/it]
NCI1-F7:  74%|███████▍  | 74/100 [27:47<09:30, 21.93s/it]
NCI1-F7:  75%|███████▌  | 75/100 [28:12<09:29, 22.79s/it]
NCI1-F7:  76%|███████▌  | 76/100 [28:34<09:07, 22.81s/it]
NCI1-F7:  77%|███████▋  | 77/100 [28:57<08:42, 22.70s/it]
NCI1-F7:  78%|███████▊  | 78/100 [29:20<08:20, 22.73s/it]
NCI1-F7:  79%|███████▉  | 79/100 [29:42<07:56, 22.68s/it]
NCI1-F7:  80%|████████  | 80/100 [30:07<07:45, 23.28s/it]
NCI1-F7:  81%|████████  | 81/100 [30:29<07:16, 22.95s/it]
NCI1-F7:  82%|████████▏ | 82/100 [30:51<06:48, 22.69s/it]
NCI1-F7:  83%|████████▎ | 83/100 [31:14<06:25, 22.68s/it]
NCI1-F7:  84%|████████▍ | 84/100 [31:37<06:03, 22.72s/it]
NCI1-F7:  85%|████████▌ | 85/100 [32:02<05:50, 23.40s/it]
NCI1-F7:  86%|████████▌ | 86/100 [32:24<05:23, 23.09s/it]
NCI1-F7:  87%|████████▋ | 87/100 [32:46<04:56, 22.78s/it]
NCI1-F7:  88%|████████▊ | 88/100 [33:09<04:33, 22.78s/it]
NCI1-F7:  89%|████████▉ | 89/100 [33:32<04:10, 22.77s/it]
NCI1-F7:  90%|█████████ | 90/100 [33:56<03:53, 23.40s/it]
NCI1-F7:  91%|█████████ | 91/100 [34:19<03:26, 22.99s/it]
NCI1-F7:  92%|█████████▏| 92/100 [34:41<03:01, 22.70s/it]
NCI1-F7:  93%|█████████▎| 93/100 [35:03<02:38, 22.65s/it]
NCI1-F7:  94%|█████████▍| 94/100 [35:26<02:15, 22.64s/it]
NCI1-F7:  95%|█████████▌| 95/100 [35:50<01:56, 23.25s/it]
NCI1-F7:  96%|█████████▌| 96/100 [36:13<01:31, 22.97s/it]
NCI1-F7:  97%|█████████▋| 97/100 [36:35<01:08, 22.74s/it]
NCI1-F7:  98%|█████████▊| 98/100 [36:57<00:45, 22.70s/it]
NCI1-F7:  99%|█████████▉| 99/100 [37:20<00:22, 22.69s/it]
NCI1-F7: 100%|██████████| 100/100 [37:45<00:00, 23.32s/it]
                                                          
    Fold 7 test: acc=0.5985, f1=0.5865, roc_auc=0.6268
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 8: training...

NCI1-F8:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F8:   1%|          | 1/100 [00:22<36:38, 22.21s/it]
NCI1-F8:   2%|▏         | 2/100 [00:42<34:14, 20.96s/it]
NCI1-F8:   3%|▎         | 3/100 [01:04<34:49, 21.55s/it]
NCI1-F8:   4%|▍         | 4/100 [01:26<34:56, 21.84s/it]
NCI1-F8:   5%|▌         | 5/100 [01:51<36:03, 22.78s/it]
NCI1-F8:   6%|▌         | 6/100 [02:13<35:37, 22.74s/it]
NCI1-F8:   7%|▋         | 7/100 [02:36<35:13, 22.72s/it]
NCI1-F8:   8%|▊         | 8/100 [02:58<34:35, 22.56s/it]
NCI1-F8:   9%|▉         | 9/100 [03:20<33:59, 22.41s/it]
NCI1-F8:  10%|█         | 10/100 [03:45<34:43, 23.15s/it]
NCI1-F8:  11%|█         | 11/100 [04:08<34:09, 23.03s/it]
NCI1-F8:  12%|█▏        | 12/100 [04:31<33:35, 22.90s/it]
NCI1-F8:  13%|█▎        | 13/100 [04:53<32:58, 22.74s/it]
NCI1-F8:  14%|█▍        | 14/100 [05:16<32:35, 22.74s/it]
NCI1-F8:  15%|█▌        | 15/100 [05:40<33:05, 23.36s/it]
NCI1-F8:  16%|█▌        | 16/100 [06:03<32:19, 23.09s/it]
NCI1-F8:  17%|█▋        | 17/100 [06:24<31:16, 22.61s/it]
NCI1-F8:  18%|█▊        | 18/100 [06:45<30:00, 21.95s/it]
NCI1-F8:  19%|█▉        | 19/100 [07:06<29:11, 21.63s/it]
NCI1-F8:  20%|██        | 20/100 [07:28<29:13, 21.91s/it]
NCI1-F8:  21%|██        | 21/100 [07:50<28:52, 21.93s/it]
NCI1-F8:  22%|██▏       | 22/100 [08:12<28:32, 21.96s/it]
NCI1-F8:  23%|██▎       | 23/100 [08:35<28:26, 22.16s/it]
NCI1-F8:  24%|██▍       | 24/100 [08:58<28:15, 22.32s/it]
NCI1-F8:  25%|██▌       | 25/100 [09:22<28:48, 23.05s/it]
NCI1-F8:  26%|██▌       | 26/100 [09:44<27:58, 22.69s/it]
NCI1-F8:  27%|██▋       | 27/100 [10:07<27:29, 22.59s/it]
NCI1-F8:  28%|██▊       | 28/100 [10:29<27:09, 22.63s/it]
NCI1-F8:  29%|██▉       | 29/100 [10:52<26:46, 22.63s/it]
NCI1-F8:  30%|███       | 30/100 [11:17<27:07, 23.25s/it]
NCI1-F8:  31%|███       | 31/100 [11:39<26:19, 22.89s/it]
NCI1-F8:  32%|███▏      | 32/100 [12:01<25:52, 22.83s/it]
NCI1-F8:  33%|███▎      | 33/100 [12:24<25:28, 22.81s/it]
NCI1-F8:  34%|███▍      | 34/100 [12:47<25:01, 22.75s/it]
NCI1-F8:  35%|███▌      | 35/100 [13:11<25:03, 23.14s/it]
NCI1-F8:  36%|███▌      | 36/100 [13:33<24:22, 22.84s/it]
NCI1-F8:  37%|███▋      | 37/100 [13:56<23:54, 22.76s/it]
NCI1-F8:  38%|███▊      | 38/100 [14:18<23:31, 22.77s/it]
NCI1-F8:  39%|███▉      | 39/100 [14:41<23:08, 22.76s/it]
NCI1-F8:  40%|████      | 40/100 [15:05<23:14, 23.25s/it]
NCI1-F8:  41%|████      | 41/100 [15:28<22:31, 22.90s/it]
NCI1-F8:  42%|████▏     | 42/100 [15:50<21:54, 22.67s/it]
NCI1-F8:  43%|████▎     | 43/100 [16:12<21:34, 22.71s/it]
NCI1-F8:  44%|████▍     | 44/100 [16:35<21:11, 22.71s/it]
NCI1-F8:  45%|████▌     | 45/100 [17:00<21:23, 23.33s/it]
NCI1-F8:  46%|████▌     | 46/100 [17:22<20:41, 22.99s/it]
NCI1-F8:  47%|████▋     | 47/100 [17:44<20:00, 22.65s/it]
NCI1-F8:  48%|████▊     | 48/100 [18:06<19:35, 22.60s/it]
NCI1-F8:  49%|████▉     | 49/100 [18:29<19:13, 22.62s/it]
NCI1-F8:  50%|█████     | 50/100 [18:52<18:47, 22.54s/it]
NCI1-F8:  51%|█████     | 51/100 [19:14<18:20, 22.45s/it]
NCI1-F8:  52%|█████▏    | 52/100 [19:36<17:55, 22.41s/it]
NCI1-F8:  53%|█████▎    | 53/100 [19:58<17:29, 22.33s/it]
NCI1-F8:  54%|█████▍    | 54/100 [20:21<17:08, 22.36s/it]
NCI1-F8:  55%|█████▌    | 55/100 [20:45<17:19, 23.09s/it]
NCI1-F8:  56%|█████▌    | 56/100 [21:08<16:49, 22.95s/it]
NCI1-F8:  57%|█████▋    | 57/100 [21:30<16:18, 22.76s/it]
NCI1-F8:  58%|█████▊    | 58/100 [21:52<15:45, 22.52s/it]
NCI1-F8:  59%|█████▉    | 59/100 [22:14<15:17, 22.37s/it]
NCI1-F8:  60%|██████    | 60/100 [22:38<15:15, 22.89s/it]
NCI1-F8:  61%|██████    | 61/100 [23:00<14:40, 22.59s/it]
NCI1-F8:  62%|██████▏   | 62/100 [23:22<14:11, 22.42s/it]
NCI1-F8:  63%|██████▎   | 63/100 [23:45<13:47, 22.37s/it]
NCI1-F8:  64%|██████▍   | 64/100 [24:07<13:22, 22.28s/it]
NCI1-F8:  65%|██████▌   | 65/100 [24:30<13:14, 22.69s/it]
NCI1-F8:  66%|██████▌   | 66/100 [24:50<12:16, 21.67s/it]
NCI1-F8:  67%|██████▋   | 67/100 [25:11<11:47, 21.44s/it]
NCI1-F8:  68%|██████▊   | 68/100 [25:30<11:09, 20.92s/it]
NCI1-F8:  69%|██████▉   | 69/100 [25:52<10:58, 21.25s/it]
NCI1-F8:  70%|███████   | 70/100 [26:16<11:03, 22.11s/it]
NCI1-F8:  71%|███████   | 71/100 [26:38<10:41, 22.10s/it]
NCI1-F8:  72%|███████▏  | 72/100 [27:00<10:17, 22.06s/it]
NCI1-F8:  73%|███████▎  | 73/100 [27:23<09:57, 22.12s/it]
NCI1-F8:  74%|███████▍  | 74/100 [27:45<09:34, 22.11s/it]
NCI1-F8:  75%|███████▌  | 75/100 [28:09<09:29, 22.79s/it]
NCI1-F8:  76%|███████▌  | 76/100 [28:32<09:06, 22.76s/it]
NCI1-F8:  77%|███████▋  | 77/100 [28:54<08:39, 22.61s/it]
NCI1-F8:  78%|███████▊  | 78/100 [29:16<08:14, 22.47s/it]
NCI1-F8:  79%|███████▉  | 79/100 [29:39<07:50, 22.43s/it]
NCI1-F8:  80%|████████  | 80/100 [30:02<07:37, 22.85s/it]
NCI1-F8:  81%|████████  | 81/100 [30:25<07:10, 22.67s/it]
NCI1-F8:  82%|████████▏ | 82/100 [30:47<06:45, 22.54s/it]
NCI1-F8:  83%|████████▎ | 83/100 [31:09<06:21, 22.46s/it]
NCI1-F8:  84%|████████▍ | 84/100 [31:32<06:00, 22.51s/it]
NCI1-F8:  85%|████████▌ | 85/100 [31:56<05:47, 23.16s/it]
NCI1-F8:  86%|████████▌ | 86/100 [32:19<05:21, 22.96s/it]
NCI1-F8:  87%|████████▋ | 87/100 [32:41<04:55, 22.75s/it]
NCI1-F8:  88%|████████▊ | 88/100 [33:03<04:30, 22.54s/it]
NCI1-F8:  89%|████████▉ | 89/100 [33:25<04:05, 22.29s/it]
NCI1-F8:  90%|█████████ | 90/100 [33:49<03:48, 22.85s/it]
NCI1-F8:  91%|█████████ | 91/100 [34:12<03:25, 22.80s/it]
NCI1-F8:  92%|█████████▏| 92/100 [34:34<03:01, 22.74s/it]
NCI1-F8:  93%|█████████▎| 93/100 [34:57<02:38, 22.62s/it]
NCI1-F8:  94%|█████████▍| 94/100 [35:19<02:15, 22.54s/it]
NCI1-F8:  95%|█████████▌| 95/100 [35:44<01:56, 23.21s/it]
NCI1-F8:  96%|█████████▌| 96/100 [36:06<01:32, 23.02s/it]
NCI1-F8:  97%|█████████▋| 97/100 [36:29<01:08, 22.82s/it]
NCI1-F8:  98%|█████████▊| 98/100 [36:49<00:43, 21.98s/it]
NCI1-F8:  99%|█████████▉| 99/100 [37:10<00:21, 21.71s/it]
NCI1-F8: 100%|██████████| 100/100 [37:34<00:00, 22.46s/it]
                                                          
    Fold 8 test: acc=0.6594, f1=0.6698, roc_auc=0.6824
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 9: training...

NCI1-F9:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F9:   1%|          | 1/100 [00:22<37:22, 22.65s/it]
NCI1-F9:   2%|▏         | 2/100 [00:45<37:08, 22.74s/it]
NCI1-F9:   3%|▎         | 3/100 [01:07<36:22, 22.50s/it]
NCI1-F9:   4%|▍         | 4/100 [01:29<35:41, 22.31s/it]
NCI1-F9:   5%|▌         | 5/100 [01:53<36:19, 22.94s/it]
NCI1-F9:   6%|▌         | 6/100 [02:15<35:31, 22.67s/it]
NCI1-F9:   7%|▋         | 7/100 [02:38<34:52, 22.50s/it]
NCI1-F9:   8%|▊         | 8/100 [03:00<34:19, 22.39s/it]
NCI1-F9:   9%|▉         | 9/100 [03:22<34:02, 22.45s/it]
NCI1-F9:  10%|█         | 10/100 [03:47<34:49, 23.22s/it]
NCI1-F9:  11%|█         | 11/100 [04:10<34:10, 23.04s/it]
NCI1-F9:  12%|█▏        | 12/100 [04:32<33:25, 22.79s/it]
NCI1-F9:  13%|█▎        | 13/100 [04:54<32:41, 22.55s/it]
NCI1-F9:  14%|█▍        | 14/100 [05:14<31:03, 21.67s/it]
NCI1-F9:  15%|█▌        | 15/100 [05:37<31:34, 22.29s/it]
NCI1-F9:  16%|█▌        | 16/100 [05:58<30:32, 21.81s/it]
NCI1-F9:  17%|█▋        | 17/100 [06:21<30:29, 22.04s/it]
NCI1-F9:  18%|█▊        | 18/100 [06:43<30:14, 22.13s/it]
NCI1-F9:  19%|█▉        | 19/100 [07:05<29:57, 22.19s/it]
NCI1-F9:  20%|██        | 20/100 [07:30<30:39, 22.99s/it]
NCI1-F9:  21%|██        | 21/100 [07:53<30:10, 22.92s/it]
NCI1-F9:  22%|██▏       | 22/100 [08:16<29:41, 22.83s/it]
NCI1-F9:  23%|██▎       | 23/100 [08:38<28:59, 22.59s/it]
NCI1-F9:  24%|██▍       | 24/100 [09:00<28:25, 22.44s/it]
NCI1-F9:  25%|██▌       | 25/100 [09:24<28:44, 22.99s/it]
NCI1-F9:  26%|██▌       | 26/100 [09:47<28:16, 22.92s/it]
NCI1-F9:  27%|██▋       | 27/100 [10:10<27:49, 22.87s/it]
NCI1-F9:  28%|██▊       | 28/100 [10:32<27:18, 22.76s/it]
NCI1-F9:  29%|██▉       | 29/100 [10:54<26:37, 22.50s/it]
NCI1-F9:  30%|███       | 30/100 [11:18<26:55, 23.07s/it]
NCI1-F9:  31%|███       | 31/100 [11:41<26:24, 22.96s/it]
NCI1-F9:  32%|███▏      | 32/100 [12:04<25:55, 22.87s/it]
NCI1-F9:  33%|███▎      | 33/100 [12:26<25:22, 22.73s/it]
NCI1-F9:  34%|███▍      | 34/100 [12:49<24:59, 22.71s/it]
NCI1-F9:  35%|███▌      | 35/100 [13:14<25:18, 23.37s/it]
NCI1-F9:  36%|███▌      | 36/100 [13:36<24:33, 23.03s/it]
NCI1-F9:  37%|███▋      | 37/100 [13:58<23:57, 22.82s/it]
NCI1-F9:  38%|███▊      | 38/100 [14:21<23:31, 22.77s/it]
NCI1-F9:  39%|███▉      | 39/100 [14:44<23:09, 22.77s/it]
NCI1-F9:  40%|████      | 40/100 [15:08<23:15, 23.25s/it]
NCI1-F9:  41%|████      | 41/100 [15:30<22:26, 22.83s/it]
NCI1-F9:  42%|████▏     | 42/100 [15:52<21:52, 22.63s/it]
NCI1-F9:  43%|████▎     | 43/100 [16:15<21:29, 22.63s/it]
NCI1-F9:  44%|████▍     | 44/100 [16:37<21:09, 22.66s/it]
NCI1-F9:  45%|████▌     | 45/100 [17:02<21:17, 23.23s/it]
NCI1-F9:  46%|████▌     | 46/100 [17:22<20:07, 22.36s/it]
NCI1-F9:  47%|████▋     | 47/100 [17:44<19:34, 22.17s/it]
NCI1-F9:  48%|████▊     | 48/100 [18:06<19:10, 22.12s/it]
NCI1-F9:  49%|████▉     | 49/100 [18:29<18:57, 22.30s/it]
NCI1-F9:  50%|█████     | 50/100 [18:54<19:13, 23.08s/it]
NCI1-F9:  51%|█████     | 51/100 [19:16<18:43, 22.94s/it]
NCI1-F9:  52%|█████▏    | 52/100 [19:38<18:09, 22.69s/it]
NCI1-F9:  53%|█████▎    | 53/100 [20:00<17:38, 22.52s/it]
NCI1-F9:  54%|█████▍    | 54/100 [20:23<17:18, 22.57s/it]
NCI1-F9:  55%|█████▌    | 55/100 [20:48<17:27, 23.27s/it]
NCI1-F9:  56%|█████▌    | 56/100 [21:11<16:57, 23.13s/it]
NCI1-F9:  57%|█████▋    | 57/100 [21:33<16:22, 22.85s/it]
NCI1-F9:  58%|█████▊    | 58/100 [21:55<15:53, 22.70s/it]
NCI1-F9:  59%|█████▉    | 59/100 [22:18<15:30, 22.69s/it]
NCI1-F9:  60%|██████    | 60/100 [22:43<15:35, 23.38s/it]
NCI1-F9:  61%|██████    | 61/100 [23:06<15:01, 23.12s/it]
NCI1-F9:  62%|██████▏   | 62/100 [23:25<13:50, 21.86s/it]
NCI1-F9:  63%|██████▎   | 63/100 [23:46<13:27, 21.82s/it]
NCI1-F9:  64%|██████▍   | 64/100 [24:06<12:46, 21.30s/it]
NCI1-F9:  65%|██████▌   | 65/100 [24:31<13:00, 22.29s/it]
NCI1-F9:  66%|██████▌   | 66/100 [24:54<12:41, 22.41s/it]
NCI1-F9:  67%|██████▋   | 67/100 [25:17<12:24, 22.56s/it]
NCI1-F9:  68%|██████▊   | 68/100 [25:39<11:59, 22.49s/it]
NCI1-F9:  69%|██████▉   | 69/100 [26:01<11:34, 22.42s/it]
NCI1-F9:  70%|███████   | 70/100 [26:26<11:33, 23.13s/it]
NCI1-F9:  71%|███████   | 71/100 [26:49<11:06, 22.99s/it]
NCI1-F9:  72%|███████▏  | 72/100 [27:11<10:42, 22.93s/it]
NCI1-F9:  73%|███████▎  | 73/100 [27:33<10:11, 22.65s/it]
NCI1-F9:  74%|███████▍  | 74/100 [27:56<09:47, 22.60s/it]
NCI1-F9:  75%|███████▌  | 75/100 [28:21<09:40, 23.23s/it]
NCI1-F9:  76%|███████▌  | 76/100 [28:43<09:14, 23.08s/it]
NCI1-F9:  77%|███████▋  | 77/100 [29:06<08:45, 22.86s/it]
NCI1-F9:  78%|███████▊  | 78/100 [29:28<08:22, 22.84s/it]
NCI1-F9:  79%|███████▉  | 79/100 [29:51<07:59, 22.83s/it]
NCI1-F9:  80%|████████  | 80/100 [30:16<07:49, 23.48s/it]
NCI1-F9:  81%|████████  | 81/100 [30:38<07:18, 23.09s/it]
NCI1-F9:  82%|████████▏ | 82/100 [31:00<06:49, 22.78s/it]
NCI1-F9:  83%|████████▎ | 83/100 [31:23<06:26, 22.74s/it]
NCI1-F9:  84%|████████▍ | 84/100 [31:46<06:03, 22.74s/it]
NCI1-F9:  85%|████████▌ | 85/100 [32:11<05:51, 23.43s/it]
NCI1-F9:  86%|████████▌ | 86/100 [32:33<05:21, 23.00s/it]
NCI1-F9:  87%|████████▋ | 87/100 [32:55<04:54, 22.66s/it]
NCI1-F9:  88%|████████▊ | 88/100 [33:17<04:32, 22.69s/it]
NCI1-F9:  89%|████████▉ | 89/100 [33:40<04:09, 22.69s/it]
NCI1-F9:  90%|█████████ | 90/100 [34:05<03:53, 23.31s/it]
NCI1-F9:  91%|█████████ | 91/100 [34:27<03:26, 22.99s/it]
NCI1-F9:  92%|█████████▏| 92/100 [34:49<03:01, 22.68s/it]
NCI1-F9:  93%|█████████▎| 93/100 [35:12<02:38, 22.69s/it]
NCI1-F9:  94%|█████████▍| 94/100 [35:32<02:12, 22.05s/it]
NCI1-F9:  95%|█████████▌| 95/100 [35:57<01:53, 22.77s/it]
NCI1-F9:  96%|█████████▌| 96/100 [36:19<01:30, 22.57s/it]
NCI1-F9:  97%|█████████▋| 97/100 [36:41<01:07, 22.42s/it]
NCI1-F9:  98%|█████████▊| 98/100 [37:03<00:44, 22.32s/it]
NCI1-F9:  99%|█████████▉| 99/100 [37:26<00:22, 22.37s/it]
NCI1-F9: 100%|██████████| 100/100 [37:51<00:00, 23.15s/it]
                                                          
    Fold 9 test: acc=0.6740, f1=0.6763, roc_auc=0.7200
  Class distribution: {0: 1848, 1: 1851}
  Positive class weight: 0.9984
  Fold 10: training...

NCI1-F10:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F10:   1%|          | 1/100 [00:22<37:39, 22.82s/it]
NCI1-F10:   2%|▏         | 2/100 [00:44<36:32, 22.37s/it]
NCI1-F10:   3%|▎         | 3/100 [01:07<36:03, 22.30s/it]
NCI1-F10:   4%|▍         | 4/100 [01:29<35:59, 22.49s/it]
NCI1-F10:   5%|▌         | 5/100 [01:54<36:55, 23.32s/it]
NCI1-F10:   6%|▌         | 6/100 [02:17<36:05, 23.03s/it]
NCI1-F10:   7%|▋         | 7/100 [02:39<35:08, 22.68s/it]
NCI1-F10:   8%|▊         | 8/100 [03:01<34:27, 22.47s/it]
NCI1-F10:   9%|▉         | 9/100 [03:23<34:02, 22.44s/it]
NCI1-F10:  10%|█         | 10/100 [03:46<33:43, 22.49s/it]
NCI1-F10:  11%|█         | 11/100 [04:08<33:07, 22.34s/it]
NCI1-F10:  12%|█▏        | 12/100 [04:26<31:11, 21.27s/it]
NCI1-F10:  13%|█▎        | 13/100 [04:48<31:04, 21.43s/it]
NCI1-F10:  14%|█▍        | 14/100 [05:10<30:58, 21.61s/it]
NCI1-F10:  15%|█▌        | 15/100 [05:35<31:47, 22.44s/it]
NCI1-F10:  16%|█▌        | 16/100 [05:57<31:30, 22.51s/it]
NCI1-F10:  17%|█▋        | 17/100 [06:20<31:12, 22.56s/it]
NCI1-F10:  18%|█▊        | 18/100 [06:42<30:42, 22.47s/it]
NCI1-F10:  19%|█▉        | 19/100 [07:04<30:12, 22.38s/it]
NCI1-F10:  20%|██        | 20/100 [07:29<30:44, 23.06s/it]
NCI1-F10:  21%|██        | 21/100 [07:51<30:05, 22.86s/it]
NCI1-F10:  22%|██▏       | 22/100 [08:14<29:26, 22.65s/it]
NCI1-F10:  23%|██▎       | 23/100 [08:36<28:49, 22.46s/it]
NCI1-F10:  24%|██▍       | 24/100 [08:58<28:17, 22.34s/it]
NCI1-F10:  25%|██▌       | 25/100 [09:22<28:40, 22.94s/it]
NCI1-F10:  26%|██▌       | 26/100 [09:45<28:11, 22.86s/it]
NCI1-F10:  27%|██▋       | 27/100 [10:07<27:41, 22.76s/it]
NCI1-F10:  28%|██▊       | 28/100 [10:29<27:06, 22.59s/it]
NCI1-F10:  29%|██▉       | 29/100 [10:52<26:41, 22.55s/it]
NCI1-F10:  30%|███       | 30/100 [11:16<27:01, 23.16s/it]
NCI1-F10:  31%|███       | 31/100 [11:39<26:25, 22.98s/it]
NCI1-F10:  32%|███▏      | 32/100 [12:01<25:38, 22.62s/it]
NCI1-F10:  33%|███▎      | 33/100 [12:23<25:03, 22.44s/it]
NCI1-F10:  34%|███▍      | 34/100 [12:45<24:37, 22.39s/it]
NCI1-F10:  35%|███▌      | 35/100 [13:10<24:58, 23.06s/it]
NCI1-F10:  36%|███▌      | 36/100 [13:32<24:27, 22.92s/it]
NCI1-F10:  37%|███▋      | 37/100 [13:54<23:48, 22.67s/it]
NCI1-F10:  38%|███▊      | 38/100 [14:17<23:19, 22.57s/it]
NCI1-F10:  39%|███▉      | 39/100 [14:39<22:57, 22.58s/it]
NCI1-F10:  40%|████      | 40/100 [15:04<23:13, 23.23s/it]
NCI1-F10:  41%|████      | 41/100 [15:26<22:32, 22.92s/it]
NCI1-F10:  42%|████▏     | 42/100 [15:47<21:24, 22.15s/it]
NCI1-F10:  43%|████▎     | 43/100 [16:08<20:45, 21.85s/it]
NCI1-F10:  44%|████▍     | 44/100 [16:30<20:29, 21.95s/it]
NCI1-F10:  45%|████▌     | 45/100 [16:54<20:44, 22.62s/it]
NCI1-F10:  46%|████▌     | 46/100 [17:17<20:20, 22.60s/it]
NCI1-F10:  47%|████▋     | 47/100 [17:39<19:53, 22.52s/it]
NCI1-F10:  48%|████▊     | 48/100 [18:01<19:26, 22.43s/it]
NCI1-F10:  49%|████▉     | 49/100 [18:23<18:59, 22.34s/it]
NCI1-F10:  50%|█████     | 50/100 [18:48<19:05, 22.92s/it]
NCI1-F10:  51%|█████     | 51/100 [19:10<18:40, 22.86s/it]
NCI1-F10:  52%|█████▏    | 52/100 [19:33<18:14, 22.81s/it]
NCI1-F10:  53%|█████▎    | 53/100 [19:56<17:48, 22.73s/it]
NCI1-F10:  54%|█████▍    | 54/100 [20:18<17:18, 22.59s/it]
NCI1-F10:  55%|█████▌    | 55/100 [20:43<17:25, 23.24s/it]
NCI1-F10:  56%|█████▌    | 56/100 [21:05<16:52, 23.01s/it]
NCI1-F10:  57%|█████▋    | 57/100 [21:27<16:15, 22.68s/it]
NCI1-F10:  58%|█████▊    | 58/100 [21:46<15:12, 21.72s/it]
NCI1-F10:  59%|█████▉    | 59/100 [22:07<14:37, 21.40s/it]
NCI1-F10:  60%|██████    | 60/100 [22:29<14:24, 21.61s/it]
NCI1-F10:  61%|██████    | 61/100 [22:51<14:07, 21.74s/it]
NCI1-F10:  62%|██████▏   | 62/100 [23:14<13:52, 21.92s/it]
NCI1-F10:  63%|██████▎   | 63/100 [23:35<13:30, 21.91s/it]
NCI1-F10:  64%|██████▍   | 64/100 [23:58<13:13, 22.03s/it]
NCI1-F10:  65%|██████▌   | 65/100 [24:23<13:20, 22.87s/it]
NCI1-F10:  66%|██████▌   | 66/100 [24:45<12:54, 22.78s/it]
NCI1-F10:  67%|██████▋   | 67/100 [25:07<12:23, 22.54s/it]
NCI1-F10:  68%|██████▊   | 68/100 [25:29<11:54, 22.33s/it]
NCI1-F10:  69%|██████▉   | 69/100 [25:51<11:28, 22.21s/it]
NCI1-F10:  70%|███████   | 70/100 [26:15<11:21, 22.73s/it]
NCI1-F10:  71%|███████   | 71/100 [26:37<10:52, 22.50s/it]
NCI1-F10:  72%|███████▏  | 72/100 [27:00<10:31, 22.56s/it]
